agent,initial_diet
421,meat
422,meat
423,meat
424,veg
425,meat
426,meat
427,meat
428,meat
429,meat
430,meat
431,meat
432,meat
433,veg
434,meat
435,meat
436,meat
437,meat
438,veg
439,meat
440,meat
441,meat
442,meat
443,meat
444,meat
445,meat
446,meat
447,meat
448,meat
449,meat
450,meat
451,veg
452,veg
453,veg
454,meat
455,veg
456,veg
457,veg
458,meat
459,meat
460,meat
461,meat
462,meat
463,meat
464,meat
465,meat
466,meat
467,meat
468,meat
469,meat
470,meat
471,meat
472,meat
473,veg
474,meat
475,meat
476,meat
477,meat
478,meat
479,meat
480,meat
481,meat
482,meat
483,meat
484,meat
485,meat
486,meat
487,meat
488,meat
489,meat
490,meat
491,meat
492,meat
493,meat
494,meat
495,meat
496,meat
497,meat
498,meat
499,meat
500,meat
501,meat
502,meat
503,meat
504,meat
505,meat
506,meat
507,meat
508,veg
509,veg
510,meat
511,meat
512,meat
513,meat
514,meat
515,meat
516,meat
517,meat
518,meat
519,veg
520,meat
521,meat
522,meat
523,meat
524,meat
525,meat
526,meat
527,meat
528,meat
529,meat
530,meat
531,meat
532,meat
533,meat
534,meat
535,meat
536,meat
537,meat
538,meat
539,meat
540,meat
541,meat
542,meat
543,meat
544,meat
545,meat
546,meat
547,meat
548,meat
549,veg
550,veg
551,meat
552,meat
553,veg
554,meat
555,meat
556,meat
557,meat
558,meat
559,meat
560,meat
561,meat
562,meat
563,meat
564,meat
565,meat
566,meat
567,meat
568,meat
569,meat
570,meat
571,veg
572,meat
573,meat
574,meat
575,meat
576,meat
577,meat
578,meat
579,veg
580,meat
581,meat
582,meat
583,veg
584,meat
585,meat
586,meat
587,meat
588,meat
589,meat
590,meat
591,meat
592,meat
593,meat
594,meat
595,meat
596,meat
597,meat
598,meat
599,meat
600,meat
601,meat
602,meat
603,meat
604,meat
605,meat
606,veg
607,meat
608,meat
609,meat
610,meat
611,meat
612,meat
613,meat
614,meat
615,meat
616,meat
617,meat
618,meat
619,meat
620,veg
621,meat
622,meat
623,veg
624,meat
625,veg
626,meat
627,meat
628,meat
629,meat
630,meat
631,meat
632,meat
633,meat
634,meat
635,meat
636,meat
637,veg
638,meat
639,veg
640,veg
641,meat
642,veg
643,meat
644,meat
645,meat
646,meat
647,meat
648,meat
649,meat
650,meat
651,meat
652,meat
653,meat
654,meat
655,veg
656,meat
657,meat
658,meat
659,meat
660,meat
661,meat
662,meat
663,meat
664,meat
665,meat
666,meat
667,meat
668,meat
669,meat
670,meat
671,meat
672,meat
673,meat
674,meat
675,meat
676,meat
677,meat
678,meat
679,meat
680,meat
681,meat
682,meat
683,meat
684,veg
685,meat
686,meat
687,meat
688,meat
689,meat
690,meat
691,meat
692,meat
693,meat
694,meat
695,meat
696,meat
697,meat
698,meat
699,meat
700,meat
701,meat
702,meat
703,meat
704,meat
705,meat
706,meat
707,meat
708,meat
709,meat
710,meat
711,meat
712,meat
713,meat
714,meat
715,meat
716,meat
717,meat
718,meat
719,meat
720,meat
721,meat
722,meat
723,meat
724,meat
725,meat
726,meat
727,veg
728,veg
729,meat
730,meat
731,meat
732,meat
733,meat
734,meat
735,meat
736,veg
737,veg
738,meat
739,meat
740,meat
741,meat
742,meat
743,meat
744,meat
745,meat
746,meat
747,meat
748,meat
749,meat
750,meat
751,meat
752,meat
753,meat
754,meat
755,meat
756,meat
757,meat
758,meat
759,meat
760,meat
761,meat
762,meat
763,meat
764,meat
765,meat
766,meat
767,meat
768,meat
769,meat
770,meat
771,meat
772,meat
773,meat
774,meat
775,meat
776,veg
777,meat
778,meat
779,meat
780,meat
781,meat
782,meat
783,meat
784,meat
785,meat
786,meat
787,meat
788,meat
789,meat
790,meat
791,meat
792,meat
793,meat
794,meat
795,meat
796,meat
797,meat
798,meat
799,meat
800,meat
801,meat
802,meat
803,veg
804,meat
805,meat
806,meat
807,meat
808,meat
809,meat
810,meat
811,meat
812,meat
813,meat
814,meat
815,meat
816,meat
817,meat
818,veg
819,meat
820,meat
821,meat
822,meat
823,meat
824,meat
825,meat
826,meat
827,meat
828,meat
829,meat
830,meat
831,meat
832,meat
833,meat
834,meat
835,meat
836,meat
837,meat
838,meat
839,meat
840,meat
841,meat
842,meat
843,meat
844,meat
845,meat
846,meat
847,meat
848,meat
849,meat
850,veg
851,meat
852,meat
853,veg
854,meat
855,meat
856,meat
857,meat
858,meat
859,meat
860,meat
861,meat
862,meat
863,meat
864,meat
865,meat
866,meat
867,meat
868,meat
869,meat
870,meat
871,meat
872,meat
873,meat
874,meat
875,meat
876,meat
877,meat
878,meat
879,meat
880,meat
881,meat
882,meat
883,meat
884,meat
885,meat
886,meat
887,meat
888,meat
889,meat
890,meat
891,meat
892,meat
893,meat
894,meat
895,meat
896,meat
897,meat
898,meat
899,meat
900,meat
901,meat
902,meat
903,meat
904,veg
905,meat
906,meat
907,veg
908,meat
909,meat
910,meat
911,meat
912,meat
913,meat
914,meat
915,meat
916,meat
917,meat
918,meat
919,meat
920,meat
921,meat
922,meat
923,meat
924,meat
925,meat
926,meat
927,meat
928,meat
929,meat
930,meat
931,meat
932,veg
933,meat
934,meat
935,meat
936,meat
937,meat
938,meat
939,meat
940,meat
941,meat
942,meat
943,meat
944,meat
945,meat
946,meat
947,meat
948,meat
949,meat
950,meat
951,meat
952,meat
953,meat
954,meat
955,meat
956,meat
957,meat
958,meat
959,meat
960,meat
961,meat
962,meat
963,meat
964,meat
965,veg
966,veg
967,meat
968,meat
969,meat
970,veg
971,meat
972,meat
973,meat
974,meat
975,meat
976,meat
977,meat
978,meat
979,meat
980,meat
981,meat
982,meat
983,meat
984,meat
985,meat
986,meat
987,meat
988,meat
989,meat
990,veg
991,meat
992,meat
993,meat
994,meat
995,meat
996,meat
997,meat
998,meat
999,meat
1000,meat
1001,meat
1002,meat
1003,meat
1004,meat
1005,meat
1006,meat
1007,meat
1008,meat
1009,meat
1010,meat
1011,meat
1012,meat
1013,meat
1014,meat
1015,meat
1016,meat
1017,veg
1018,meat
1019,meat
1020,meat
1021,meat
1022,meat
1023,meat
1024,meat
1025,meat
1026,meat
1027,meat
1028,meat
1029,meat
1030,meat
1031,meat
1032,meat
1033,meat
1034,meat
1035,meat
1036,meat
1037,meat
1038,meat
1039,meat
1040,meat
1041,meat
1042,meat
1043,meat
1044,meat
1045,meat
1046,meat
1047,meat
1048,meat
1049,veg
1050,meat
1051,meat
1052,meat
1053,meat
1054,meat
1055,meat
1056,meat
1057,meat
1058,meat
1059,meat
1060,meat
1061,meat
1062,meat
1063,meat
1064,meat
1065,meat
1066,meat
1067,meat
1068,meat
1069,meat
1070,meat
1071,meat
1072,meat
1073,meat
1074,meat
1075,meat
1076,meat
1077,meat
1078,meat
1079,meat
1080,meat
1081,meat
1082,meat
1083,meat
1084,meat
1085,meat
1086,meat
1087,meat
1088,meat
1089,meat
1090,meat
1091,meat
1092,meat
1093,meat
1094,meat
1095,meat
1096,veg
1097,meat
1098,meat
1099,meat
1100,meat
1101,meat
1102,meat
1103,meat
1104,meat
1105,meat
1106,meat
1107,meat
1108,meat
1109,meat
1110,meat
1111,meat
1112,meat
1113,meat
1114,meat
1115,meat
1116,meat
1117,meat
1118,meat
1119,meat
1120,meat
1121,meat
1122,meat
1123,meat
1124,meat
1125,meat
1126,meat
1127,meat
1128,meat
1129,meat
1130,meat
1131,meat
1132,meat
1133,meat
1134,meat
1135,meat
1136,meat
1137,meat
1138,meat
1139,meat
1140,meat
1141,meat
1142,meat
1143,meat
1144,meat
1145,meat
1146,meat
1147,meat
1148,meat
1149,meat
1150,meat
1151,meat
1152,meat
1153,meat
1154,meat
1155,meat
1156,meat
1157,meat
1158,meat
1159,meat
1160,meat
1161,meat
1162,meat
1163,meat
1164,meat
1165,meat
1166,meat
1167,meat
1168,meat
1169,meat
1170,meat
1171,meat
1172,meat
1173,meat
1174,veg
1175,meat
1176,meat
1177,meat
1178,meat
1179,meat
1180,meat
1181,veg
1182,meat
1183,meat
1184,meat
1185,meat
1186,veg
1187,meat
1188,meat
1189,meat
1190,meat
1191,veg
1192,meat
1193,meat
1194,meat
1195,meat
1196,meat
1197,meat
1198,meat
1199,meat
1200,meat
1201,meat
1202,meat
1203,meat
1204,meat
1205,meat
1206,meat
1207,meat
1208,meat
1209,meat
1210,meat
1211,meat
1212,meat
1213,meat
1214,meat
1215,veg
1216,meat
1217,meat
1218,meat
1219,meat
1220,veg
1221,meat
1222,meat
1223,meat
1224,meat
1225,meat
1226,meat
1227,meat
1228,meat
1229,meat
1230,meat
1231,meat
1232,meat
1233,meat
1234,meat
1235,meat
1236,meat
1237,meat
1238,meat
1239,meat
1240,meat
1241,veg
1242,meat
1243,meat
1244,meat
1245,meat
1246,veg
1247,meat
1248,meat
1249,meat
1250,meat
1251,meat
1252,meat
1253,meat
1254,meat
1255,meat
1256,meat
1257,meat
1258,meat
1259,meat
1260,meat
1261,meat
1262,meat
1263,meat
1264,meat
1265,meat
1266,meat
1267,veg
1268,veg
1269,meat
1270,meat
1271,meat
1272,meat
1273,meat
1274,meat
1275,meat
1276,meat
1277,meat
1278,meat
1279,meat
1280,meat
1281,meat
1282,meat
1283,meat
1284,meat
1285,meat
1286,meat
1287,meat
1288,meat
1289,meat
1290,meat
1291,meat
1292,meat
1293,meat
1294,meat
1295,meat
1296,veg
1297,meat
1298,meat
1299,meat
1300,meat
1301,meat
1302,meat
1303,meat
1304,meat
1305,meat
1306,meat
1307,meat
1308,meat
1309,meat
1310,meat
1311,meat
1312,meat
1313,meat
1314,meat
1315,meat
1316,meat
1317,meat
1318,meat
1319,meat
1320,meat
1321,meat
1322,meat
1323,meat
1324,meat
1325,meat
1326,meat
1327,meat
1328,meat
1329,meat
1330,veg
1331,meat
1332,meat
1333,meat
1334,meat
1335,meat
1336,meat
1337,meat
1338,meat
1339,meat
1340,meat
1341,meat
1342,meat
1343,meat
1344,meat
1345,meat
1346,veg
1347,meat
1348,meat
1349,meat
1350,meat
1351,meat
1352,meat
1353,meat
1354,meat
1355,meat
1356,meat
1357,meat
1358,meat
1359,meat
1360,meat
1361,meat
1362,meat
1363,meat
1364,meat
1365,meat
1366,meat
1367,meat
1368,meat
1369,meat
1370,meat
1371,meat
1372,meat
1373,meat
1374,meat
1375,meat
1376,meat
1377,meat
1378,meat
1379,meat
1380,meat
1381,meat
1382,meat
1383,meat
1384,meat
1385,meat
1386,meat
1387,meat
1388,meat
1389,meat
1390,meat
1391,meat
1392,meat
1393,meat
1394,meat
1395,meat
1396,meat
1397,meat
1398,meat
1399,meat
1400,meat
1401,meat
1402,meat
1403,meat
1404,meat
1405,meat
1406,meat
1407,meat
1408,meat
1409,meat
1410,meat
1411,meat
1412,meat
1413,meat
1414,meat
1415,meat
1416,meat
1417,meat
1418,meat
1419,meat
1420,meat
1421,meat
1422,meat
1423,meat
1424,meat
1425,meat
1426,meat
1427,meat
1428,meat
1429,meat
1430,meat
1431,meat
1432,meat
1433,meat
1434,meat
1435,meat
1436,meat
1437,meat
1438,meat
1439,meat
1440,veg
1441,meat
1442,veg
1443,meat
1444,meat
1445,meat
1446,veg
1447,meat
1448,meat
1449,meat
1450,meat
1451,meat
1452,meat
1453,meat
1454,meat
1455,meat
1456,meat
1457,meat
1458,meat
1459,meat
1460,meat
1461,meat
1462,meat
1463,meat
1464,meat
1465,meat
1466,meat
1467,meat
1468,meat
1469,meat
1470,meat
1471,veg
1472,meat
1473,meat
1474,meat
1475,meat
1476,meat
1477,meat
1478,veg
1479,meat
1480,meat
1481,meat
1482,meat
1483,meat
1484,meat
1485,meat
1486,meat
1487,meat
1488,meat
1489,meat
1490,meat
1491,meat
1492,meat
1493,meat
1494,meat
1495,meat
1496,meat
1497,meat
1498,meat
1499,meat
1500,veg
1501,meat
1502,meat
1503,meat
1504,meat
1505,meat
1506,meat
1507,meat
1508,meat
1509,meat
1510,meat
1511,meat
1512,veg
1513,meat
1514,meat
1515,meat
1516,meat
1517,meat
1518,meat
1519,veg
1520,meat
1521,meat
1522,meat
1523,meat
1524,meat
1525,meat
1526,meat
1527,meat
1528,meat
1529,meat
1530,meat
1531,meat
1532,meat
1533,meat
1534,meat
1535,meat
1536,meat
1537,meat
1538,meat
1539,meat
1540,meat
1541,meat
1542,meat
1543,meat
1544,meat
1545,meat
1546,meat
1547,meat
1548,meat
1549,meat
1550,meat
1551,veg
1552,meat
1553,meat
1554,meat
1555,meat
1556,meat
1557,meat
1558,meat
1559,meat
1560,meat
1561,meat
1562,meat
1563,meat
1564,meat
1565,meat
1566,meat
1567,meat
1568,meat
1569,meat
1570,meat
1571,meat
1572,meat
1573,meat
1574,meat
1575,meat
1576,meat
1577,meat
1578,meat
1579,meat
1580,meat
1581,meat
1582,meat
1583,meat
1584,meat
1585,veg
1586,meat
1587,meat
1588,meat
1589,meat
1590,meat
1591,meat
1592,meat
1593,meat
1594,meat
1595,meat
1596,meat
1597,meat
1598,meat
1599,meat
1600,meat
1601,meat
1602,meat
1603,meat
1604,meat
1605,meat
1606,meat
1607,meat
1608,meat
1609,meat
1610,meat
1611,meat
1612,meat
1613,meat
1614,veg
1615,meat
1616,meat
1617,meat
1618,meat
1619,meat
1620,meat
1621,meat
1622,meat
1623,meat
1624,meat
1625,meat
1626,meat
1627,meat
1628,meat
1629,meat
1630,meat
1631,meat
1632,meat
1633,meat
1634,meat
1635,meat
1636,meat
1637,meat
1638,meat
1639,meat
1640,meat
1641,meat
1642,meat
1643,meat
1644,meat
1645,meat
1646,meat
1647,meat
1648,meat
1649,veg
1650,meat
1651,meat
1652,meat
1653,meat
1654,meat
1655,meat
1656,meat
1657,meat
1658,meat
1659,meat
1660,meat
1661,meat
1662,meat
1663,meat
1664,meat
1665,meat
1666,meat
1667,meat
1668,meat
1669,meat
1670,meat
1671,meat
1672,meat
1673,meat
1674,meat
1675,meat
1676,meat
1677,meat
1678,meat
1679,meat
1680,meat
1681,meat
1682,meat
1683,meat
1684,meat
1685,meat
1686,meat
1687,meat
1688,meat
1689,meat
1690,meat
1691,meat
1692,meat
1693,meat
1694,meat
1695,meat
1696,meat
1697,meat
1698,meat
1699,meat
1700,meat
1701,meat
1702,meat
1703,meat
1704,meat
1705,meat
1706,meat
1707,meat
1708,meat
1709,meat
1710,meat
1711,meat
1712,meat
1713,meat
1714,meat
1715,meat
1716,meat
1717,meat
1718,veg
1719,veg
1720,meat
1721,meat
1722,meat
1723,meat
1724,meat
1725,meat
1726,meat
1727,meat
1728,meat
1729,meat
1730,meat
1731,meat
1732,meat
1733,meat
1734,meat
1735,meat
1736,meat
1737,meat
1738,meat
1739,meat
1740,meat
1741,meat
1742,meat
1743,meat
1744,meat
1745,meat
1746,meat
1747,meat
1748,meat
1749,meat
1750,meat
1751,meat
1752,meat
1753,meat
1754,meat
1755,meat
1756,meat
1757,meat
1758,meat
1759,meat
1760,meat
1761,meat
1762,meat
1763,meat
1764,meat
1765,meat
1766,meat
1767,meat
1768,meat
1769,meat
1770,veg
1771,meat
1772,meat
1773,meat
1774,meat
1775,meat
1776,meat
1777,meat
1778,meat
1779,meat
1780,meat
1781,meat
1782,meat
1783,meat
1784,meat
1785,meat
1786,meat
1787,meat
1788,meat
1789,meat
1790,meat
1791,meat
1792,meat
1793,meat
1794,meat
1795,meat
1796,meat
1797,meat
1798,meat
1799,meat
1800,meat
1801,meat
1802,meat
1803,veg
1804,meat
1805,meat
1806,meat
1807,meat
1808,meat
1809,meat
1810,meat
1811,meat
1812,meat
1813,meat
1814,meat
1815,meat
1816,meat
1817,meat
1818,meat
1819,meat
1820,meat
1821,meat
1822,meat
1823,meat
1824,meat
1825,meat
1826,meat
1827,meat
1828,meat
1829,meat
1830,meat
1831,meat
1832,meat
1833,meat
1834,meat
1835,meat
1836,meat
1837,meat
1838,meat
1839,meat
1840,meat
1841,meat
1842,meat
1843,meat
1844,meat
1845,meat
1846,meat
1847,meat
1848,meat
1849,meat
1850,meat
1851,meat
1852,meat
1853,meat
1854,meat
1855,meat
1856,meat
1857,meat
1858,meat
1859,meat
1860,meat
1861,meat
1862,meat
1863,meat
1864,meat
1865,meat
1866,meat
1867,meat
1868,meat
1869,meat
1870,meat
1871,meat
1872,meat
1873,meat
1874,veg
1875,meat
1876,meat
1877,meat
1878,meat
1879,meat
1880,meat
1881,meat
1882,meat
1883,meat
1884,meat
1885,meat
1886,meat
1887,meat
1888,meat
1889,meat
1890,meat
1891,meat
1892,meat
1893,meat
1894,meat
1895,meat
1896,meat
1897,meat
1898,meat
1899,meat
1900,veg
1901,meat
1902,meat
1903,meat
1904,meat
1905,meat
1906,meat
1907,meat
1908,meat
1909,meat
1910,meat
1911,meat
1912,meat
1913,meat
1914,meat
1915,meat
1916,meat
1917,meat
1918,meat
1919,meat
1920,meat
1921,meat
1922,meat
1923,meat
1924,meat
1925,veg
1926,meat
1927,meat
1928,meat
1929,meat
1930,meat
1931,meat
1932,meat
1933,meat
1934,meat
1935,meat
1936,meat
1937,meat
1938,meat
1939,meat
1940,meat
1941,meat
1942,meat
1943,meat
1944,meat
1945,meat
1946,meat
1947,meat
1948,meat
1949,meat
1950,meat
1951,meat
1952,meat
1953,meat
1954,meat
1955,meat
1956,meat
1957,meat
1958,meat
1959,meat
1960,meat
1961,veg
1962,veg
1963,meat
1964,meat
1965,meat
1966,meat
1967,meat
1968,meat
1969,meat
1970,meat
1971,meat
1972,meat
1973,veg
1974,meat
1975,meat
1976,meat
1977,meat
1978,meat
1979,meat
1980,meat
1981,meat
1982,meat
1983,meat
1984,meat
1985,meat
1986,meat
1987,meat
1988,meat
1989,meat
1990,meat
1991,meat
1992,meat
1993,meat
1994,veg
1995,meat
1996,veg
1997,meat
1998,meat
1999,meat
